do qsim.do
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(193) @ 208500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.rx_scbd [SCRBD] ####### PASS : uart0 RECEIVED CORRECT DATA expected = 'h12, received = 'h12
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 208500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 228500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 328501: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 336500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **1** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 344500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 352500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:1
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @1960      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h0        
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd22       
#   begin_time      time        64    180500     
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 352500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 376501: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 388500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 400500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] Collected the following Frame No:2
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @1966      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h5d       
#   parity          integral    1     'h0        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd3        
#   begin_time      time        64    228500     
# -----------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(193) @ 400500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.rx_scbd [SCRBD] ####### PASS : uart0 RECEIVED CORRECT DATA expected = 'h5d, received = 'h5d
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 400500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 420500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 536501: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 544500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **2** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 552500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 560500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:2
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @1977      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h28       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd5        
#   begin_time      time        64    388500     
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 560500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 568501: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 592500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] Collected the following Frame No:3
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @1981      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'hcf       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd3        
#   begin_time      time        64    420500     
# -----------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(193) @ 592500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.rx_scbd [SCRBD] ####### PASS : uart0 RECEIVED CORRECT DATA expected = 'hcf, received = 'hcf
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 592500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 612500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 724500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 760501: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 784500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] Collected the following Frame No:4
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @1989      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'hdb       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd3        
#   begin_time      time        64    612500     
# -----------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(193) @ 784500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.rx_scbd [SCRBD] ####### PASS : uart0 RECEIVED CORRECT DATA expected = 'hdb, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 784500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 872501: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 880500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **3** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 888500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 896500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:3
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @1993      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'hd7       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd21       
#   begin_time      time        64    724500     
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 896500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 1012500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 1160501: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 1168500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **4** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 1176500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 1184500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:4
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2001      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h11       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd15       
#   begin_time      time        64    1012500    
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 1184500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 1316500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 1464501: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 1472500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **5** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 1480500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 1488500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:5
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2009      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'hc3       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd17       
#   begin_time      time        64    1316500    
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 1488500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 1524500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 1672501: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 1680500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **6** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 1688500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 1696500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:6
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2017      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h33       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd5        
#   begin_time      time        64    1524500    
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 1696500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 1828500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 1976501: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 1984500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **7** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 1992500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 2000500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:7
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2025      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'hd        
#   parity          integral    1     'h0        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd17       
#   begin_time      time        64    1828500    
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 2000500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../sv/sequence_lib/uart_ctrl_seq_lib.sv(220) @ 2992500: uvm_test_top.uart_ctrl_tb0.apb0.master.sequencer@@concurrent_u2a_a2u_rand_trans_vseq.rd_rx_fifo [read_rx_fifo_seq] APB RGM Sequencer Starting 7 Reads...
# UVM_INFO ../sv/uart_ctrl_env.sv(133) @ 3000500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'h0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(83) @ 3000500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### PASS : APB RECEIVED CORRECT DATA from uart0  expected = 'h0, received = 'h0
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 3000500: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'h0     
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    2998500 
#   end_time       time                64    3000500 
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(133) @ 3009500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'h28
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(83) @ 3009500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### PASS : APB RECEIVED CORRECT DATA from uart0  expected = 'h28, received = 'h28
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 3009500: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'h28    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    3007500 
#   end_time       time                64    3009500 
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(133) @ 3018500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hd7
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(83) @ 3018500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### PASS : APB RECEIVED CORRECT DATA from uart0  expected = 'hd7, received = 'hd7
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 3018500: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hd7    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    3016500 
#   end_time       time                64    3018500 
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(133) @ 3027500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'h11
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(83) @ 3027500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### PASS : APB RECEIVED CORRECT DATA from uart0  expected = 'h11, received = 'h11
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 3027500: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'h11    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    3025500 
#   end_time       time                64    3027500 
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(133) @ 3036500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hc3
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(83) @ 3036500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### PASS : APB RECEIVED CORRECT DATA from uart0  expected = 'hc3, received = 'hc3
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 3036500: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hc3    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    3034500 
#   end_time       time                64    3036500 
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(133) @ 3045500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'h33
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(83) @ 3045500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### PASS : APB RECEIVED CORRECT DATA from uart0  expected = 'h33, received = 'h33
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 3045500: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'h33    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    3043500 
#   end_time       time                64    3045500 
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(133) @ 3054500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hd
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(83) @ 3054500: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### PASS : APB RECEIVED CORRECT DATA from uart0  expected = 'hd, received = 'hd
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 3054500: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hd     
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    3052500 
#   end_time       time                64    3054500 
# ---------------------------------------------------
# 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 3055500: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(153) @ 3055500: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Report: APB collector collected 15 transfers
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_monitor.sv(164) @ 3055500: uvm_test_top.uart_ctrl_tb0.apb0.bus_monitor [apb_monitor] Report: APB monitor collected 15 transfers
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_rx_monitor.sv(99) @ 3055500: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] UART Frames Collected:4
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(229) @ 3055500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] UART Frames Sent:7
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_monitor.sv(99) @ 3055500: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] UART Frames Collected:7
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  135
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [APB_MASTER_DRIVER]     1
# [CFGNRD]     1
# [NOCONFIG]     2
# [Questa UVM]     2
# [RNTST]     1
# [SCRBD]    11
# [TEST!!!]     4
# [TEST_DONE]     1
# [apb_collector]    17
# [apb_monitor]     1
# [apb_to_uart_wr]     1
# [concurrent_u2a_a2u_rand_trans_vseq]     4
# [read_rx_fifo_seq]     1
# [uart_ctrl_config_reg_seq]     2
# [uart_ctrl_env]    15
# [uart_ctrl_tb]     2
# [uart_rx_monitor]    20
# [uart_transmit_seq]     1
# [uart_tx_driver]    16
# [uart_tx_monitor]    32
# ** Note: $finish    : C:/questasim64_10.4c/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 30555 ns  Iteration: 54  Instance: /uart_ctrl_top
# 1
# Break in Task uvm_pkg/uvm_root::run_test at C:/questasim64_10.4c/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430


